"id","code","name","account_type","chart_template_id/id","reconcile"
"kr_a_101000","101000","현금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_102000","102000","당좌예금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_103000","103000","보통예금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_104000","104000","기타제예금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_105000","105000","정기예.적금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_106000","106000","기타단기금융상품","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_107000","107000","단기투자자산","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_A_recv","108000","외상매출금","account.data_account_type_receivable","l10n_ko.chart","True"
"kr_A_pos","108100","POS매출금","account.data_account_type_receivable","l10n_ko.chart","True"
"kr_a_109000","109000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_110000","110000","받을어음","account.data_account_type_receivable","l10n_ko.chart","True"
"kr_a_111000","111000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_114000","114000","단기대여금","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_115000","115000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_116000","116000","미수수익","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_117000","117000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_120000","120000","미수금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_121000","121000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_122000","122000","소모품","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_124000","124000","만기보유증권","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_131000","131000","선급금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_132000","132000","대손충당금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_133000","133000","선급비용","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_134000","134000","가지급금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_135000","135000","부가세대급금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_136000","136000","선납세금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_137000","137000","주.임.종단기채권","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_138000","138000","전도금","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_140000","140000","선납보험료","account.data_account_type_prepayments","l10n_ko.chart","False"
"kr_a_146000","146000","상품","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_147000","147000","매입환출및에누리","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_148000","148000","매입할인","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_149000","149000","관세환급금","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_150000","150000","제품","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_151000","151000","관세환급금","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_153000","153000","원재료","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_154000","154000","매입환출및에누리","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_155000","155000","매입할인","account.data_account_type_revenue","l10n_ko.chart","False"
"kr_a_168000","168000","미착품","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_169000","169000","재공품","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_176000","176000","장기성예금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_177000","177000","특정현금과예금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_178000","178000","장기투자증권","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_179000","179000","장기대여금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_180000","180000","대손충당금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_181000","181000","만기보유증권","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_182000","182000","지분법적용투자주식","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_187000","187000","투자부동산","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_192000","192000","단체퇴직보험예치금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_199000","199000","퇴직보험예치금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_200000","200000","국민연금전환금","account.data_account_type_current_assets","l10n_ko.chart","False"
"kr_a_201000","201000","토지","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_202000","202000","건물","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_203000","203000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_204000","204000","구축물","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_205000","205000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_206000","206000","기계장치","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_207000","207000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_208000","208000","차량운반구","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_209000","209000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_210000","210000","공구와기구","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_211000","211000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_212000","212000","비품","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_213000","213000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_214000","214000","건설중인자산","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_219000","219000","시설장치","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_220000","220000","감가상각누계액","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_a_231000","231000","영업권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_232000","232000","특허권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_233000","233000","상표권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_234000","234000","실용신안권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_235000","235000","의장권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_236000","236000","면허권","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_239000","239000","개발비","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_240000","240000","소프트웨어","account.data_account_type_fixed_assets","l10n_ko.chart","False"
"kr_A_pay","251000","외상매입금","account.data_account_type_payable","l10n_ko.chart","True"
"kr_a_252000","252000","지급어음","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_253000","253000","미지급금","account.data_account_type_payable","l10n_ko.chart","True"
"kr_a_254000","254000","예수금","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_255000","255000","부가세예수금","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_256000","256000","당좌차월","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_257000","257000","가수금","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_258000","258000","예수보증금","account.data_account_type_liquidity","l10n_ko.chart","False"
"kr_a_259000","259000","선수금","account.data_account_type_liquidity","l10n_ko.chart","False"
